Log started 12/23/2019 at 21:43:38
Preferred installation mode : win32
Trying to init installer in mode win32
Mode win32 successfully initialized
Preparing to Install
Preparing to Install
Creating directory C:\Program Files (x86)\PhET
Creating directory C:\Program Files (x86)\PhET\_m
Creating directory C:\Program Files (x86)\PhET\_m\img
Creating directory C:\Program Files (x86)\PhET\css
Creating directory C:\Program Files (x86)\PhET\css\font-awesome
Creating directory C:\Program Files (x86)\PhET\css\font-awesome\css
Creating directory C:\Program Files (x86)\PhET\css\font-awesome\fonts
Creating directory C:\Program Files (x86)\PhET\en
Creating directory C:\Program Files (x86)\PhET\en\simulations
Creating directory C:\Program Files (x86)\PhET\en\simulations\category
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\new
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\html
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\motion
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\sound-and-waves
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\work-energy-and-power
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\heat-and-thermodynamics
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\quantum-phenomena
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\light-and-radiation
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\physics\electricity-magnets-and-circuits
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\biology
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\chemistry
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\chemistry\general
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\chemistry\quantum
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\earth-science
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\math
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\math\mathconcepts
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\math\mathapplications
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-level
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-level\elementary-school
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-level\middle-school
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-level\high-school
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-level\university
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-device
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-device\ipad-tablet
Creating directory C:\Program Files (x86)\PhET\en\simulations\category\by-device\chromebook
Creating directory C:\Program Files (x86)\PhET\en\simulations\translated
Creating directory C:\Program Files (x86)\PhET\en\teaching-resources
Creating directory C:\Program Files (x86)\PhET\en\teaching-resources\workshops
Creating directory C:\Program Files (x86)\PhET\en\accessibility
Creating directory C:\Program Files (x86)\PhET\en\about
Creating directory C:\Program Files (x86)\PhET\en\help-center
Creating directory C:\Program Files (x86)\PhET\en\help-center\running-sims
Creating directory C:\Program Files (x86)\PhET\en\help-center\running-sims\”https_
Creating directory C:\Program Files (x86)\PhET\en\help-center\running-sims\”https_\support.apple.com
Creating directory C:\Program Files (x86)\PhET\en\help-center\running-sims\”https_\support.apple.com\en-us
Creating directory C:\Program Files (x86)\PhET\en\help-center\”https_
Creating directory C:\Program Files (x86)\PhET\en\help-center\”https_\support.apple.com
Creating directory C:\Program Files (x86)\PhET\en\help-center\”https_\support.apple.com\en-us
Creating directory C:\Program Files (x86)\PhET\en\simulation
Creating directory C:\Program Files (x86)\PhET\en\simulation\legacy
Creating directory C:\Program Files (x86)\PhET\en\media
Creating directory C:\Program Files (x86)\PhET\en\licensing
Creating directory C:\Program Files (x86)\PhET\en\for-translators
Creating directory C:\Program Files (x86)\PhET\en\for-translators\translation-credits
Creating directory C:\Program Files (x86)\PhET\en\contributions
Creating directory C:\Program Files (x86)\PhET\en\contributions\view
Creating directory C:\Program Files (x86)\PhET\files
Creating directory C:\Program Files (x86)\PhET\files\team-photos
Creating directory C:\Program Files (x86)\PhET\files\teachers-guide
Creating directory C:\Program Files (x86)\PhET\files\guides
Creating directory C:\Program Files (x86)\PhET\files\guides\Activities
Creating directory C:\Program Files (x86)\PhET\files\translation-utility
Creating directory C:\Program Files (x86)\PhET\files\activities
Creating directory C:\Program Files (x86)\PhET\files\activities\3112
Creating directory C:\Program Files (x86)\PhET\files\activities\3031
Creating directory C:\Program Files (x86)\PhET\files\activities\2840
